ID	Name	UIID	AttriName	Attribute1ID	Attribute1Value1	Attribute1Value2	DiamondType1	Compare1	DiamondCount1	DiamondIntensity1	Attribute2ID	Attribute2Value1	Attribute2Value2	DiamondType2	Compare2	DiamondCount2	DiamondIntensity2	Attribute3ID	Attribute3Value1	Attribute3Value2	DiamondType3	Compare3	DiamondCount3	DiamondIntensity3	ScriptName	Attribute4ID	Attribute4Value1	Attribute4Value2	RepresentIndex	RepresentID	Time	DestItemSubType	TabType	TabIndex	PackageSize	MapInvalidMask	BelongKungfuID
1	����壨���֣�		Ԫ����������4�㣨���֣�	atSpunkBase	4	4																							-1			10				0	0
2	���Ⱦ��������		Ԫ����������4�㣨������	atSpunkBase	4	4																							7	10		6				0	0
3	����壨ͷ����		������������4�㣨ͷ����	atStrengthBase	4	4																										3				0	0
4	���Ⱦ����װ��		������������4�㣨��װ��	atStrengthBase	4	4																										8				0	0
5	�ӻ��壨���֣�		Ԫ����������4�㣨���֣�	atSpunkBase	4	4																										10				0	0
6	�ӻ�Ⱦ��������		Ԫ����������4�㣨������	atSpunkBase	4	4																										6				0	0
7	ī��Ⱦ��Ь�ӣ�		����������������50��Ь�ӣ�	atMaxLifeBase	81	81																										9				0	0
8	�����壨���֣�		������������4�㣨���֣�	atVitalityBase	5	5																										10				0	0
9	����Ⱦ��������		������������5�㣨������	atVitalityBase	5	5																										6				0	0
10	����Ⱦ����װ��		������������4�㣨��װ��	atSpiritBase	4	4																										8				0	0
11	�ٺ��壨���֣�		������������5�㣨���֣�	atVitalityBase	5	5																										10				0	0
12	�ٺ�Ⱦ��������		������������5�㣨������	atVitalityBase	5	5																										6				0	0
13	ú���壨���֣�		������������4�㣨���֣�	atAgilityBase	4	4																										10				0	0
14	ú��Ⱦ��������		������������4�㣨������	atAgilityBase	4	4																										6				0	0
15	ú���壨ͷ����		������������4�㣨ͷ����	atSpiritBase	4	4																										3				0	0
16	�����壨���֣�		������������4�㣨���֣�	atAgilityBase	4	4																										10				0	0
17	����Ⱦ��������		������������4�㣨������	atAgilityBase	4	4																										6				0	0
18	�����壨���֣�		������������4�㣨���֣�	atSpiritBase	4	4																										10				0	0
19	����Ⱦ��������		������������4�㣨������	atSpiritBase	4	4																										6				0	0
20	�����壨ͷ����		������������5�㣨ͷ����	atVitalityBase	5	5																										3				0	0
21	����Ⱦ����װ��		������������5�㣨��װ��	atVitalityBase	5	5																										8				0	0
22	Ө���壨���֣�		������������4�㣨���֣�	atStrengthBase	4	4																										10				0	0
23	Ө��Ⱦ��������		������������4�㣨������	atStrengthBase	4	4																										6				0	0
24	ī���壨Ь�ӣ�		����������������50�㣨Ь�ӣ�	atMaxLifeBase	50	50																										9				0	0
25	��Ҷ�壨���֣�		������������4�㣨���֣�	atStrengthBase	4	4																										10				0	0
26	��ҶȾ��������		������������4�㣨������	atStrengthBase	4	4																										6				0	0
27	�����壨���֣�		������������4�㣨���֣�	atSpiritBase	4	4																										10				0	0
28	����Ⱦ��������		������������4�㣨������	atSpiritBase	4	4																										6				0	0
29	�ٺ��壨ͷ����		����������8�㣨ͷ����	atTherapyPowerBase	8	8																										3				0	0
30	�ٺ�Ⱦ����װ��		����������8�㣨��װ��	atTherapyPowerBase	8	8																										8				0	0
31	�Ⱥ��壨ͷ����		���������ڹ�����8�㣨ͷ����	atMagicAttackPowerBase	8	8																										3				0	0
32	�Ⱥ�Ⱦ����װ��		���������ڹ�����10�㣨��װ��	atMagicCriticalStrike	10	10																										8				0	0
33	�����壨ͷ����		������������5�㣨ͷ����	atToughnessBase	5	5																										3				0	0
34	����Ⱦ����װ��		������������5�㣨��װ��	atToughnessBase	5	5																										8				0	0
35	�����壨ͷ����		������������3����ͷ���������⹦����1��	atMaxLifeBase	150	150					atPhysicsShieldBase	25	25																			3				0	0
36	����Ⱦ����װ��		������������3������װ�������⹦����1��	atMaxLifeBase	150	150					atPhysicsShieldBase	25	25																			8				0	0
37	�ӻ��壨Ь�ӣ�		�ܲ��ٶ�����5%��Ь�ӣ�	atMoveSpeedPercent	56	56																										9				0	0
38	�ӻ�Ⱦ��Ь�ӣ�		�ܲ��ٶ�����5%��Ь�ӣ�	atMoveSpeedPercent	56	56																										9				0	0
