ID	Name	UiID	ForceMask	2_1	2_2	3_1	3_2	4_1	4_2	5_1	5_2	6_1	6_2	7_1	7_2	8_1	8_2	9_1	9_2	10_1	10_2	11_1	11_2	12_1	12_2	13_1	13_2	14_1	14_2	15_1	15_2	16_1	16_2	17_1	17_2	18_1	18_2	19_1	19_2	20_1	20_2	21_1	21_2	22_1	22_2	23_1	23_2	24_1	24_2		
0	Ĭ��	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0	0		   
1	˪��	367	0	26412				26288																																											 
2	����ǧҹ����ٻ	9803	0	26439				26352				26317		0		0		0		0		0		0		0																									
3	����ǧҹ�����	9804	0	26439				26352				26317		0		0		0		0		0		0		0																									
4	������硤����	9805	0	26439				26424				26336		0		0		0		0		0		0		0																									
5	������硤����	9806	0	26439				26424				26336		0		0		0		0		0		0		0																									
6	�������ڡ�����	9807	0	26439				26352				26317		0		0		0		0		0		0		0																									
7	�������ڡ����	9808	0	26439				26352				26317		0		0		0		0		0		0		0																									
8	������¡�����	9809	0	26439				26424				26336		0		0		0		0		0		0		0																									
9	������¡�����	9810	0	26439				26424				26336		0		0		0		0		0		0		0																									
10	嫺��۷硤���	9811	0	26439				26337				26338		0		0		0		0		0		0		0																									
11	嫺��۷硤����	9801	0	26439				26337				26338		0		0		0		0		0		0		0																									
12	������װ1	9813	0	26274				26248				26245		0		0		0		0		0		0		0																									
13	��Ѫ���ġ�ͮ��	9814	0	26439				26337				26338		0		0		0		0		0		0		0																									
14	��������װ1	9815	0	26274				26248				26252		0		0		0		0		0		0		0																									
15	��Ѫ���ġ�����	9816	0	26439				26337				26338		0		0		0		0		0		0		0																									
16	��������װ1	9817	0	26274				26248				26275		0		0		0		0		0		0		0																									
17	���ݡ����	9818	0	26298				26415				26385		0		0		0		0		0		0		0																									
18	�����װ1	9819	0	26274				26248				26252		0		0		0		0		0		0		0																									
19	���ݡ�����	9820	0	26313				26385				26244		0		0		0		0		0		0		0																									
20	������װ1	9821	0	26274				26248				26265		0		0		0		0		0		0		0																									
